,tailnum,qa_tailnum,qa_year,qa_type,qa_manufacturer,qa_model,qa_engines,qa_seats,qa_speed,qa_engine
2344,N8626B,,,,,,,,M,
2345,N8627B,,,,,,,,M,
2346,N8628A,,,,,,,,M,
2347,N8629A,,,,,,,,M,
2348,N8630B,,,,,,,,M,
2349,N8631A,,,,,,,,M,
2350,N8632A,,,,,,,,M,
2351,N8633A,,,,,,,,M,
2352,N8634A,,,,,,,,M,
2353,N8635F,,,,,,,,M,
2354,N8637A,,,,,,,,M,
2355,N8638A,,,,,,,,M,
2356,N8639B,,,,,,,,M,
2357,N8640D,,,,,,,,M,
2358,N8641B,,,,,,,,M,
2359,N8642E,,,,,,,,M,
2360,N8643A,,,,,,,,M,
2361,N8644C,,,,,,,,M,
2362,N8645A,,,,,,,,M,
2363,N8646B,,,,,,,,M,
2364,N8647A,,,,,,,,M,
2365,N8648A,,,,,,,,M,
2366,N8649A,,,,,,,,M,
2367,N8650F,,,,,,,,M,
2368,N8651A,,,,,,,,M,
2369,N8652B,,,,,,,,M,
2370,N874AS,,,,C,,,,M,
2371,N87507,F,,,,,,,M,
2372,N87512,F,,,,,,,M,
2373,N87513,F,,,,,,,M,
2374,N87527,F,,,,,,,M,
2375,N87531,F,,,,,,,M,
2376,N900PC,,,,,,,,M,
2377,N900WN,,,,,,,,M,
2378,N901AW,,,,,,,,M,
2379,N901DA,,,,,,,,M,
2380,N901WN,,,,,,,,M,
2381,N902AW,,,,,,,,M,
2382,N902DA,,,,,,,,M,
2383,N902FR,,,,C,,,,M,
2384,N902WN,,,,,,,,M,
2385,N903DA,,,,,,,,M,
2386,N903SW,,,,C,,,,M,
2387,N903WN,,,,,,,,M,
2388,N904AW,,,,,,,,M,
2389,N904DA,,,,,,,,M,
2390,N904FR,,,,C,,,,M,
2391,N904WN,,,,,,,,M,
2392,N905AW,,,,,,,,M,
2393,N905DA,,,,,,,,M,
2394,N905FR,,,,C,,,,M,
2395,N905SW,,,,C,,,,M,
2396,N905WN,,,,,,,,M,
2397,N906DA,,,,,,,,M,
2398,N906FR,,,,,,,,M,
2399,N906WN,,,,,,,,M,
2400,N907DA,,,,,,,,M,
2401,N907DL,,,,C,,,,M,
2402,N907WN,,,,,,,,M,
2403,N908AW,,,,,,,,M,
2404,N908DA,,,,,,,,M,
2405,N908FR,,,,,,,,M,
2406,N908SW,,,,C,,,,M,
2407,N908WN,,,,,,,,M,
2408,N909DA,,,,,,,,M,
2409,N909SW,,,,C,,,,M,
2410,N909WN,,,,,,,,M,
2411,N910AW,,,,,,,,M,
2412,N910DN,,,,,,,,M,
2413,N910FR,,,,,,,,M,
2414,N910SW,,,,C,,,,M,
2415,N910WN,,,,,,,,M,
2416,N911DA,,,,,,,,M,
2417,N912DN,,,,,,,,M,
2418,N912FR,,,,,,,,M,
2419,N912SW,,,,C,,,,M,
2420,N912UY,,,,,,,,M,
2421,N912WN,,,,,,,,M,
2422,N913DN,,,,,,,,M,
2423,N913SW,,,,C,,,,M,
2424,N913US,,,,,,,,M,
2425,N913WN,,,,,,,,M,
2426,N914DN,,,,,,,,M,
2427,N914UY,,,,,,,,M,
2428,N914WN,,,,,,,,M,
2429,N915DN,,,,,,,,M,
2430,N915SW,,M,,C,,,,M,
2431,N915US,,M,,,,,,M,
2432,N915WN,,,,,,,,M,
2433,N916DN,,,,,,,,M,
2434,N916SW,,,,C,,,,M,
2435,N916WN,,,,,,,,M,
2436,N917DN,,,,,,,,M,
2437,N917SW,,M,,C,,,,M,
2438,N917WN,,,,,,,,M,
2439,N918DH,,,,,,,,M,
2440,N918FR,,,,,,,,M,
2441,N918SW,,M,,C,,,,M,
2442,N918WN,,,,,,,,M,
2443,N919DN,,,,,,,,M,
2444,N919FR,,,,,,,,M,
2445,N919SW,,,,C,,,,M,
2446,N919WN,,,,,,,,M,
2447,N920DN,,M,,,,,,M,
2448,N920FR,,,,,,,,M,
2449,N920SW,,,,C,,,,M,
2450,N920WN,,,,,,,,M,
2451,N921DN,,M,,,,,,M,
2452,N921FR,,,,,,,,M,
2453,N921WN,,,,,,,,M,
2454,N922DX,,M,,,,,,M,
2455,N922FR,,,,,,,,M,
2456,N922WN,,,,,,,,M,
2457,N923DN,,M,,,F,,,M,
2458,N923FR,,,,,,,,M,
2459,N923SW,,,,C,,,,M,
2460,N923WN,,,,,,,,M,
2461,N924DN,,M,,,F,,,M,
2462,N924FR,,,,,,,,M,
2463,N924SW,,,,C,,,,M,
2464,N924WN,,,,,,,,M,
2465,N925DN,,M,,,F,,,M,
2466,N925FR,,,,,,,,M,
2467,N925SW,,,,C,,,,M,
2468,N925WN,,,,,,,,M,
2469,N926DH,,M,,,F,,,M,
2470,N926FR,,,,,,,,M,
2471,N926SW,,,,C,,,,M,
2472,N926WN,,M,,,,,,M,
2473,N927DN,,,,,F,,,M,
2474,N927FR,,,,,,,,M,
2475,N927SW,,,,C,,,,M,
2476,N927WN,,M,,,,,,M,
2477,N928DN,,M,,,F,,,M,
2478,N928EV,,,,C,,,,M,
2479,N928FR,,,,,,,,M,
2480,N928SW,,,,C,,,,M,
2481,N928WN,,M,,,,,,M,
2482,N929DN,,,,,,,,M,
2483,N929EV,,,,C,,,,M,
2484,N929FR,,,,,,,,M,
2485,N929SW,,,,C,,,,M,
2486,N929WN,,,,,,,,M,
2487,N930DN,,,,,,,,M,
2488,N930EV,,M,,C,,,,M,
2489,N930SW,,,,C,,,,M,
2490,N930WN,,,,,,,,M,
2491,N931DN,,,,,,,,M,
2492,N931FR,,,,,,,,M,
2493,N931WN,,,,,,,,M,
2494,N932DN,,,,,,,,M,
2495,N932EV,,,,C,,,,M,
2496,N932FR,,,,,,,,M,
2497,N932SW,,,,C,,,,M,
2498,N932WN,,,,,,,,M,
2499,N933DN,,,,,,,,M,
2500,N933FR,,,,,,,,M,
2501,N933WN,,,,,,,,M,
2502,N934DN,,,,,,,,M,
2503,N934FR,,,,,,,,M,
2504,N934SW,,,,C,,,,M,
2505,N934WN,,,,,,,,M,
2506,N935DN,,,,,,,,M,
2507,N935FR,,,,,,,,M,
2508,N935SW,,,,C,,,,M,
2509,N935WN,,,,,,,,M,
2510,N936DN,,,,,,,,M,
2511,N936SW,,,,C,,,,M,
2512,N936WN,,,,,,,,M,
2513,N937DN,,M,,,,,,M,
2514,N937SW,,,,C,,,,M,
2515,N937WN,,,,,,,,M,
2516,N938DL,,,,C,,,,M,
2517,N938DN,,,,,,,,M,
2518,N938FR,,,,,,,,M,
2519,N938SW,,,,C,,,,M,
2520,N938WN,,,,,,,,M,
2521,N939DN,,,,,,,,M,
2522,N939FR,,,,,,,,M,
2523,N939SW,,,,C,,,,M,
2524,N939WN,,,,,,,,M,
2525,N940DN,,,,,,,,M,
2526,N940WN,,,,,,,,M,
2527,N941DN,,,,,,,,M,
2528,N941FR,,,,,,,,M,
2529,N941SW,,,,C,,,,M,
2530,N941WN,,,,,,,,M,
2531,N942DN,,,,,,,,M,
2532,N942WN,,,,,,,,M,
2533,N943DN,,,,,,,,M,
2534,N943FR,,,,,,,,M,
2535,N943SW,,,,C,,,,M,
2536,N943WN,,,,,,,,M,
2537,N944DN,,,,,,,,M,
2538,N944WN,,,,,,,,M,
2539,N945DN,,,,,F,,,M,
2540,N945SW,,,,C,,,,M,
2541,N945WN,,,,,,,,M,
2542,N946DN,,,,,,,,M,
2543,N946SW,,,,C,,,,M,
2544,N946WN,,,,,,,,M,
2545,N947DN,,,,,,,,M,
2546,N947FR,,,,,,,,M,
2547,N947SW,,,,C,,,,M,
2548,N947WN,,,,,,,,M,
2549,N948DN,,,,,,,,M,
2550,N948FR,,,,,,,,M,
2551,N948SW,,,,C,,,,M,
2552,N948WN,,,,,,,,M,
2553,N949DN,,,,,,,,M,
2554,N949FR,,,,,,,,M,
2555,N949WN,,,,,,,,M,
2556,N950DN,,M,,,,,,M,
2557,N950WN,,,,,,,,M,
2558,N951DN,,,,,,,,M,
2559,N951FR,,,,,,,,M,
2560,N951SW,,,,C,,,,M,
2561,N951WN,,,,,,,,M,
2562,N952DN,,,,,F,,,M,
2563,N952FR,,,,,,,,M,
2564,N952SW,,,,C,,,,M,
2565,N952WN,,,,,,,,M,
2566,N953DN,,M,,,,,,M,
2567,N953FR,,,,,,,,M,
2568,N953SW,,,,C,,,,M,
2569,N953WN,,,,,,,,M,
2570,N954DN,,,,,,,,M,
2571,N954FR,,,,,,,,M,
2572,N954SW,,,,C,,,,M,
2573,N954WN,,,,,,,,M,
2574,N955DN,,,,,,,,M,
2575,N955WN,,,,,,,,M,
2576,N956DN,,,,,,,,M,
2577,N956SW,,,,C,,,,M,
2578,N956WN,,,,,,,,M,
2579,N957DN,,,,,,,,M,
2580,N957SW,,,,C,,,,M,
2581,N957WN,,,,,,,,M,
2582,N958DN,,,,,,,,M,
2583,N958SW,,,,C,,,,M,
2584,N958WN,,,,,,,,M,
2585,N959DN,,,,,F,,,M,
2586,N959SW,,,,C,,,,M,
2587,N959WN,,,,,,,,M,
2588,N960DN,,,,,F,,,M,
2589,N960SW,,,,C,,,,M,
2590,N960WN,,,,,,,,M,
2591,N961DN,,,,,F,,,M,
2592,N961SW,,,,C,,,,M,
2593,N961WN,,,,,,,,M,
2594,N962DN,,,,,F,,,M,
2595,N962SW,,,,C,,,,M,
2596,N962WN,,,,,,,,M,
2597,N963DN,,,,,F,,,M,
2598,N963SW,,,,C,,,,M,
2599,N963WN,,,,,,,,M,
2600,N964DN,,,,,F,,,M,
2601,N964SW,,,,C,,,,M,
2602,N964WN,,,,,,,,M,
2603,N965DN,,,,,F,,,M,
2604,N965SW,,,,C,,,,M,
2605,N965WN,,,,,,,,M,
2606,N966WN,,,,,,,,M,
2607,N967SW,,,,C,,,,M,
2608,N967WN,,,,,,,,M,
2609,N968WN,,,,,,,,M,
2610,N969SW,,,,C,,,,M,
2611,N969WN,,,,,,,,M,
2612,N970SW,,,,C,,,,M,
2613,N971SW,,,,C,,,,M,
2614,N971UY,,M,,,,,,M,
2615,N973SW,,,,C,,,,M,
2616,N975SW,,,,C,,,,M,
2617,N976SW,,,,C,,,,M,
2618,N978SW,,,,C,,,,M,
2619,N979SW,,,,C,,,,M,
2620,N980SW,,,,C,,,,M,
2621,N982SW,,,,C,,,,M,
2622,N983CA,,,,,,,,M,
2623,N983SW,,,,C,,,,M,
2624,N984CA,,,,,,,,M,
2625,N986CA,,M,,,,,,M,
2626,N986SW,,,,C,,,,M,
2627,N988CA,,,,,,,,M,
